,film_id,amount_of_copies,times_rented,store_id,release_year,language_id,rental_duration,rental_rate,length,replacement_cost,rating,rented_august
768,504,2,9,2,2006,1,5,0.99,46,25.99,PG-13,0
769,505,4,15,2,2006,1,6,2.99,46,24.99,PG-13,0
770,506,4,12,1,2006,1,4,4.99,67,14.99,PG,1
771,506,2,4,2,2006,1,4,4.99,67,14.99,PG,0
772,507,2,6,2,2006,1,4,0.99,113,13.99,NC-17,0
773,508,3,10,2,2006,1,6,4.99,144,18.99,PG-13,1
774,509,3,11,2,2006,1,5,0.99,78,26.99,NC-17,0
775,510,4,16,1,2006,1,6,4.99,181,29.99,G,0
776,511,2,7,1,2006,1,7,0.99,175,23.99,NC-17,0
777,511,3,6,2,2006,1,7,0.99,175,23.99,NC-17,1
778,512,2,6,1,2006,1,5,4.99,110,25.99,PG-13,0
779,512,4,11,2,2006,1,5,4.99,110,25.99,PG-13,1
780,513,2,7,2,2006,1,6,2.99,153,21.99,PG-13,0
781,514,2,6,1,2006,1,6,2.99,69,17.99,PG-13,0
782,514,4,15,2,2006,1,6,2.99,69,17.99,PG-13,0
783,515,2,9,2,2006,1,7,4.99,113,14.99,PG,0
784,516,3,9,2,2006,1,7,0.99,59,18.99,PG,0
785,517,2,7,2,2006,1,3,0.99,167,28.99,NC-17,0
786,518,2,9,1,2006,1,5,4.99,140,15.99,PG,0
787,518,4,13,2,2006,1,5,4.99,140,15.99,PG,1
788,519,4,12,2,2006,1,3,2.99,138,27.99,G,0
789,520,2,7,1,2006,1,7,2.99,91,28.99,NC-17,0
790,521,4,16,1,2006,1,7,4.99,147,28.99,NC-17,1
791,521,3,11,2,2006,1,7,4.99,147,28.99,NC-17,0
792,522,2,10,2,2006,1,4,2.99,137,9.99,NC-17,0
793,523,2,8,1,2006,1,7,0.99,174,21.99,R,0
794,524,2,7,1,2006,1,6,0.99,50,13.99,PG,0
795,524,4,11,2,2006,1,6,0.99,50,13.99,PG,1
796,525,4,11,1,2006,1,4,0.99,140,29.99,R,1
797,525,4,15,2,2006,1,4,0.99,140,29.99,R,0
798,526,4,16,2,2006,1,7,2.99,120,10.99,R,0
799,527,2,7,1,2006,1,4,4.99,85,24.99,PG,0
800,527,4,17,2,2006,1,4,4.99,85,24.99,PG,0
801,528,3,10,1,2006,1,4,2.99,155,25.99,NC-17,1
802,529,4,15,1,2006,1,3,2.99,67,12.99,G,0
803,530,3,10,1,2006,1,5,2.99,108,27.99,PG-13,0
804,531,4,12,1,2006,1,3,0.99,137,18.99,R,0
805,531,4,15,2,2006,1,3,0.99,137,18.99,R,0
806,532,4,15,2,2006,1,5,4.99,80,28.99,PG,0
807,533,3,12,1,2006,1,4,2.99,98,21.99,PG-13,0
808,534,2,5,1,2006,1,5,0.99,70,18.99,PG-13,1
809,534,3,12,2,2006,1,5,0.99,70,18.99,PG-13,1
810,535,4,20,1,2006,1,6,0.99,181,21.99,R,0
811,536,3,6,1,2006,1,3,2.99,65,18.99,PG,1
812,536,2,7,2,2006,1,3,2.99,65,18.99,PG,0
813,537,3,10,2,2006,1,3,2.99,75,29.99,G,1
814,538,3,12,2,2006,1,7,0.99,162,19.99,PG-13,0
815,539,2,10,1,2006,1,7,2.99,152,21.99,NC-17,0
816,540,3,13,1,2006,1,7,2.99,97,10.99,PG-13,0
817,541,2,7,2,2006,1,5,2.99,74,21.99,NC-17,1
818,542,4,10,1,2006,1,3,2.99,52,28.99,G,1
819,542,2,3,2,2006,1,3,2.99,52,28.99,G,0
820,543,2,10,1,2006,1,5,4.99,116,20.99,R,1
821,544,2,6,1,2006,1,4,2.99,147,11.99,R,0
822,544,2,9,2,2006,1,4,2.99,147,11.99,R,0
823,545,4,18,1,2006,1,4,0.99,178,14.99,PG-13,0
824,545,2,7,2,2006,1,4,0.99,178,14.99,PG-13,0
825,546,4,14,2,2006,1,7,2.99,98,27.99,PG-13,1
826,547,2,7,2,2006,1,3,0.99,117,19.99,PG,1
827,548,2,8,1,2006,1,3,2.99,53,27.99,R,1
828,549,2,6,1,2006,1,4,0.99,171,28.99,PG-13,0
829,549,2,5,2,2006,1,4,0.99,171,28.99,PG-13,1
830,550,3,9,1,2006,1,6,2.99,74,22.99,NC-17,0
831,551,3,11,1,2006,1,3,4.99,138,9.99,PG,0
832,551,3,13,2,2006,1,3,4.99,138,9.99,PG,0
833,552,4,17,2,2006,1,5,0.99,130,15.99,PG,0
834,553,3,10,2,2006,1,4,0.99,136,12.99,PG-13,1
835,554,4,13,1,2006,1,6,2.99,159,22.99,G,0
836,554,3,13,2,2006,1,6,2.99,159,22.99,G,0
837,555,3,11,1,2006,1,4,0.99,133,25.99,PG,1
838,555,4,14,2,2006,1,4,0.99,133,25.99,PG,0
839,556,3,11,1,2006,1,6,4.99,127,26.99,PG-13,1
840,556,4,11,2,2006,1,6,4.99,127,26.99,PG-13,0
841,557,2,8,1,2006,1,5,2.99,177,27.99,PG,1
842,557,3,7,2,2006,1,5,2.99,177,27.99,PG,1
843,558,2,5,2,2006,1,3,2.99,71,18.99,PG-13,1
844,559,4,15,1,2006,1,7,2.99,114,22.99,G,0
845,559,4,15,2,2006,1,7,2.99,114,22.99,G,1
846,560,3,10,1,2006,1,6,0.99,62,21.99,NC-17,0
847,560,2,9,2,2006,1,6,0.99,62,21.99,NC-17,0
848,561,4,17,1,2006,1,6,2.99,123,26.99,NC-17,1
849,562,4,13,1,2006,1,6,0.99,151,12.99,PG-13,0
850,562,2,7,2,2006,1,6,0.99,151,12.99,PG-13,0
851,563,4,17,1,2006,1,6,4.99,165,16.99,R,1
852,563,3,13,2,2006,1,6,4.99,165,16.99,R,0
853,564,3,12,2,2006,1,4,2.99,161,11.99,PG,0
854,565,2,9,1,2006,1,6,4.99,56,9.99,PG-13,0
855,566,2,8,1,2006,1,6,0.99,72,20.99,R,0
856,567,2,8,1,2006,1,3,2.99,80,26.99,G,0
857,567,2,4,2,2006,1,3,2.99,80,26.99,G,0
858,568,2,6,1,2006,1,4,4.99,77,11.99,NC-17,1
859,568,2,7,2,2006,1,4,4.99,77,11.99,NC-17,0
860,569,2,7,1,2006,1,7,2.99,147,18.99,G,0
861,570,2,5,1,2006,1,5,4.99,104,20.99,NC-17,1
862,570,3,11,2,2006,1,5,4.99,104,20.99,NC-17,1
863,571,2,10,1,2006,1,6,2.99,161,26.99,PG-13,0
864,571,4,15,2,2006,1,6,2.99,161,26.99,PG-13,0
865,572,4,9,1,2006,1,4,2.99,64,9.99,PG-13,1
866,572,4,17,2,2006,1,4,2.99,64,9.99,PG-13,0
867,573,4,13,1,2006,1,6,2.99,105,22.99,PG-13,1
868,574,2,7,1,2006,1,3,0.99,86,19.99,G,0
869,574,3,9,2,2006,1,3,0.99,86,19.99,G,1
870,575,2,8,1,2006,1,3,4.99,48,27.99,G,0
871,575,4,14,2,2006,1,3,4.99,48,27.99,G,0
872,576,3,12,2,2006,1,7,2.99,122,13.99,PG,1
873,577,3,13,1,2006,1,4,0.99,64,10.99,PG,0
874,578,2,7,1,2006,1,4,4.99,142,16.99,PG-13,0
875,578,3,13,2,2006,1,4,4.99,142,16.99,PG-13,0
876,579,4,13,1,2006,1,3,4.99,149,22.99,PG-13,0
877,579,3,7,2,2006,1,3,4.99,149,22.99,PG-13,1
878,580,4,14,1,2006,1,3,4.99,166,12.99,PG-13,1
879,580,2,5,2,2006,1,3,4.99,166,12.99,PG-13,0
880,581,3,11,1,2006,1,4,0.99,59,16.99,G,1
881,582,2,9,2,2006,1,3,2.99,162,19.99,PG-13,0
882,583,3,11,1,2006,1,3,4.99,164,26.99,PG-13,0
883,583,2,7,2,2006,1,3,4.99,164,26.99,PG-13,0
884,584,2,4,1,2006,1,6,2.99,180,26.99,PG-13,0
885,585,4,12,2,2006,1,4,0.99,105,25.99,G,0
886,586,4,11,1,2006,1,4,0.99,60,27.99,PG,1
887,586,4,12,2,2006,1,4,0.99,60,27.99,PG,0
888,587,3,11,1,2006,1,6,4.99,77,20.99,NC-17,1
889,588,4,15,2,2006,1,4,4.99,175,11.99,NC-17,0
890,589,4,15,2,2006,1,3,0.99,74,20.99,PG,0
891,590,3,10,1,2006,1,3,2.99,135,17.99,PG,0
892,590,4,10,2,2006,1,3,2.99,135,17.99,PG,0
893,591,3,9,2,2006,1,6,4.99,182,20.99,PG,1
894,592,2,7,1,2006,1,6,2.99,107,28.99,PG,0
895,592,2,7,2,2006,1,6,2.99,107,28.99,PG,0
896,593,4,13,2,2006,1,6,0.99,158,13.99,G,0
897,594,3,9,1,2006,1,6,0.99,126,22.99,NC-17,1
898,595,4,15,1,2006,1,7,0.99,83,20.99,PG,1
899,595,4,14,2,2006,1,7,0.99,83,20.99,PG,0
900,596,2,7,1,2006,1,4,4.99,171,25.99,PG-13,1
901,596,4,14,2,2006,1,4,4.99,171,25.99,PG-13,0
902,597,4,12,2,2006,1,5,4.99,184,12.99,G,0
903,598,4,14,1,2006,1,6,0.99,57,22.99,G,1
904,599,3,7,1,2006,1,3,0.99,103,20.99,R,1
905,599,2,7,2,2006,1,3,0.99,103,20.99,R,1
906,600,2,9,1,2006,1,5,0.99,166,16.99,PG,0
907,600,2,6,2,2006,1,5,0.99,166,16.99,PG,1
908,601,3,10,1,2006,1,4,0.99,79,20.99,PG-13,0
909,601,2,6,2,2006,1,4,0.99,79,20.99,PG-13,1
910,602,2,9,1,2006,1,5,0.99,146,14.99,PG,1
911,602,3,12,2,2006,1,5,0.99,146,14.99,PG,0
912,603,4,18,1,2006,1,6,4.99,53,27.99,PG,0
913,603,2,8,2,2006,1,6,4.99,53,27.99,PG,0
914,604,3,12,2,2006,1,4,0.99,160,10.99,G,0
915,605,2,6,2,2006,1,7,2.99,157,13.99,PG,0
916,606,2,6,1,2006,1,3,0.99,160,15.99,NC-17,1
917,606,4,9,2,2006,1,3,0.99,160,15.99,NC-17,0
918,608,2,10,1,2006,1,6,2.99,166,11.99,PG,1
919,608,4,13,2,2006,1,6,2.99,166,11.99,PG,0
920,609,4,14,1,2006,1,7,2.99,185,23.99,G,1
921,609,4,16,2,2006,1,7,2.99,185,23.99,G,0
922,610,2,9,1,2006,1,7,0.99,129,17.99,R,0
923,610,3,10,2,2006,1,7,0.99,129,17.99,R,0
924,611,4,11,1,2006,1,7,4.99,73,17.99,PG,1
925,611,2,6,2,2006,1,7,4.99,73,17.99,PG,0
926,612,2,5,2,2006,1,6,2.99,180,10.99,G,0
927,613,2,10,1,2006,1,5,0.99,92,19.99,NC-17,0
928,614,3,11,1,2006,1,5,4.99,178,11.99,PG-13,0
929,614,3,11,2,2006,1,5,4.99,178,11.99,PG-13,1
930,615,4,15,2,2006,1,6,2.99,180,21.99,PG-13,0
931,616,2,6,1,2006,1,4,2.99,92,19.99,NC-17,1
932,616,4,13,2,2006,1,4,2.99,92,19.99,NC-17,0
933,617,3,13,1,2006,1,4,0.99,50,24.99,PG-13,0
934,618,4,15,2,2006,1,3,0.99,132,21.99,PG,0
935,619,2,7,1,2006,1,3,0.99,161,20.99,R,1
936,619,4,12,2,2006,1,3,0.99,161,20.99,R,1
937,620,2,5,1,2006,1,5,2.99,131,23.99,NC-17,1
938,620,3,9,2,2006,1,5,2.99,131,23.99,NC-17,0
939,621,4,14,1,2006,1,5,2.99,75,23.99,PG-13,0
940,621,4,17,2,2006,1,5,2.99,75,23.99,PG-13,1
941,622,2,7,2,2006,1,4,0.99,159,25.99,G,0
942,623,2,6,1,2006,1,4,0.99,75,9.99,PG,1
943,623,3,11,2,2006,1,4,0.99,75,9.99,PG,0
944,624,3,9,1,2006,1,3,4.99,149,25.99,PG,0
945,624,4,16,2,2006,1,3,4.99,149,25.99,PG,1
946,625,3,13,1,2006,1,3,0.99,83,18.99,NC-17,0
947,625,4,13,2,2006,1,3,0.99,83,18.99,NC-17,0
948,626,4,17,2,2006,1,5,2.99,57,12.99,G,0
949,627,3,11,2,2006,1,4,4.99,67,9.99,NC-17,0
950,628,3,10,1,2006,1,5,2.99,172,24.99,PG,1
951,628,2,10,2,2006,1,5,2.99,172,24.99,PG,1
952,629,4,14,2,2006,1,7,0.99,128,9.99,NC-17,0
953,630,3,10,2,2006,1,7,0.99,48,19.99,PG-13,1
954,631,3,13,1,2006,1,4,0.99,64,11.99,G,0
955,631,2,6,2,2006,1,4,0.99,64,11.99,G,1
956,632,3,9,1,2006,1,5,4.99,145,10.99,NC-17,0
957,633,3,11,2,2006,1,6,4.99,54,10.99,PG-13,1
958,634,4,15,2,2006,1,6,0.99,48,14.99,NC-17,1
959,635,2,6,2,2006,1,7,0.99,58,15.99,PG,1
960,636,3,10,1,2006,1,5,0.99,161,12.99,PG,0
961,637,2,9,1,2006,1,7,4.99,131,16.99,PG,0
962,637,3,12,2,2006,1,7,4.99,131,16.99,PG,0
963,638,4,11,1,2006,1,7,2.99,156,23.99,G,0
964,638,4,15,2,2006,1,7,2.99,156,23.99,G,1
965,639,3,12,2,2006,1,7,4.99,92,9.99,PG,1
966,640,3,11,2,2006,1,5,4.99,102,21.99,R,0
967,641,3,7,1,2006,1,4,0.99,76,21.99,PG-13,1
968,641,4,17,2,2006,1,4,0.99,76,21.99,PG-13,0
969,643,3,7,1,2006,1,3,2.99,118,22.99,R,0
970,643,3,10,2,2006,1,3,2.99,118,22.99,R,1
971,644,3,11,1,2006,1,7,2.99,115,29.99,PG,0
972,644,4,14,2,2006,1,7,2.99,115,29.99,PG,0
973,645,3,14,1,2006,1,7,2.99,118,18.99,PG,1
974,645,3,9,2,2006,1,7,2.99,118,18.99,PG,0
975,646,3,13,1,2006,1,6,0.99,169,12.99,NC-17,1
976,646,2,10,2,2006,1,6,0.99,169,12.99,NC-17,1
977,647,3,6,1,2006,1,4,0.99,129,18.99,NC-17,0
978,647,3,13,2,2006,1,4,0.99,129,18.99,NC-17,0
979,648,4,8,1,2006,1,7,4.99,148,17.99,PG-13,1
980,648,2,5,2,2006,1,7,4.99,148,17.99,PG-13,1
981,649,2,7,1,2006,1,4,2.99,85,14.99,R,0
982,649,4,17,2,2006,1,4,2.99,85,14.99,R,0
983,650,2,10,1,2006,1,3,0.99,144,27.99,G,0
984,650,4,14,2,2006,1,3,0.99,144,27.99,G,0
985,651,2,7,1,2006,1,3,0.99,84,20.99,PG-13,1
986,651,4,15,2,2006,1,3,0.99,84,20.99,PG-13,0
987,652,4,14,1,2006,1,3,0.99,126,14.99,R,1
988,653,2,7,1,2006,1,3,4.99,102,15.99,G,0
989,654,2,5,1,2006,1,4,4.99,93,19.99,G,0
990,654,2,10,2,2006,1,4,4.99,93,19.99,G,1
991,655,3,8,1,2006,1,5,4.99,109,22.99,NC-17,0
992,655,3,7,2,2006,1,5,4.99,109,22.99,NC-17,1
993,656,2,8,2,2006,1,3,0.99,128,9.99,PG,0
994,657,4,12,1,2006,1,5,2.99,48,12.99,PG-13,0
995,657,2,6,2,2006,1,5,2.99,48,12.99,PG-13,1
996,658,4,14,2,2006,1,7,2.99,121,19.99,PG-13,0
997,659,2,8,2,2006,1,3,4.99,109,14.99,PG-13,0
998,660,2,7,1,2006,1,7,2.99,107,11.99,PG,0
999,660,2,6,2,2006,1,7,2.99,107,11.99,PG,1
1000,661,4,13,1,2006,1,5,4.99,157,17.99,PG-13,0
1001,662,2,4,1,2006,1,3,4.99,118,9.99,PG,1
1002,662,2,6,2,2006,1,3,4.99,118,9.99,PG,0
1003,663,3,11,1,2006,1,7,0.99,99,29.99,NC-17,0
1004,663,2,8,2,2006,1,7,0.99,99,29.99,NC-17,1
1005,664,2,7,1,2006,1,6,2.99,65,12.99,PG,1
1006,664,3,9,2,2006,1,6,2.99,65,12.99,PG,0
1007,665,4,10,1,2006,1,4,2.99,175,22.99,PG,1
1008,665,3,13,2,2006,1,4,2.99,175,22.99,PG,0
1009,666,3,11,1,2006,1,4,4.99,145,27.99,PG-13,1
1010,666,2,5,2,2006,1,4,4.99,145,27.99,PG-13,1
1011,667,2,8,1,2006,1,3,2.99,160,20.99,PG-13,1
1012,667,2,5,2,2006,1,3,2.99,160,20.99,PG-13,1
1013,668,2,8,1,2006,1,7,4.99,80,25.99,PG,0
1014,668,3,12,2,2006,1,7,4.99,80,25.99,PG,0
1015,670,4,14,1,2006,1,4,4.99,48,17.99,PG,0
1016,670,3,12,2,2006,1,4,4.99,48,17.99,PG,0
1017,672,2,7,1,2006,1,7,2.99,82,17.99,PG-13,1
1018,672,4,10,2,2006,1,7,2.99,82,17.99,PG-13,0
1019,673,2,8,1,2006,1,3,0.99,118,19.99,PG-13,1
1020,673,2,6,2,2006,1,3,0.99,118,19.99,PG-13,1
1021,674,3,8,1,2006,1,3,0.99,99,11.99,PG,1
1022,675,2,6,1,2006,1,6,2.99,60,17.99,NC-17,0
1023,676,2,7,1,2006,1,7,4.99,137,16.99,PG-13,0
1024,676,4,15,2,2006,1,7,4.99,137,16.99,PG-13,0
1025,677,3,9,1,2006,1,6,0.99,136,25.99,NC-17,1
1026,677,4,11,2,2006,1,6,0.99,136,25.99,NC-17,1
1027,678,4,16,1,2006,1,3,2.99,77,23.99,G,0
1028,679,2,8,1,2006,1,6,2.99,50,17.99,PG,0
1029,679,2,8,2,2006,1,6,2.99,50,17.99,PG,1
1030,680,2,5,1,2006,1,4,4.99,103,21.99,PG,1
1031,680,4,15,2,2006,1,4,4.99,103,21.99,PG,0
1032,681,3,9,1,2006,1,4,0.99,100,20.99,PG,1
1033,681,3,11,2,2006,1,4,0.99,100,20.99,PG,0
1034,682,3,12,1,2006,1,4,4.99,134,17.99,PG-13,1
1035,683,4,15,1,2006,1,5,4.99,60,19.99,NC-17,0
1036,683,4,11,2,2006,1,5,4.99,60,19.99,NC-17,1
1037,684,2,7,2,2006,1,4,2.99,173,11.99,NC-17,0
1038,685,2,9,2,2006,1,6,4.99,132,10.99,PG-13,0
1039,686,4,16,1,2006,1,5,4.99,84,9.99,R,0
1040,687,3,10,1,2006,1,6,0.99,138,15.99,NC-17,1
1041,687,4,16,2,2006,1,6,0.99,138,15.99,NC-17,0
1042,688,4,18,2,2006,1,6,0.99,61,12.99,PG,0
1043,689,4,13,1,2006,1,5,2.99,137,14.99,PG,0
1044,689,2,4,2,2006,1,5,2.99,137,14.99,PG,1
1045,690,4,15,1,2006,1,7,2.99,185,25.99,PG-13,0
1046,690,2,4,2,2006,1,7,2.99,185,25.99,PG-13,1
1047,691,3,10,1,2006,1,6,4.99,159,29.99,PG-13,0
1048,691,2,7,2,2006,1,6,4.99,159,29.99,PG-13,1
1049,692,3,11,2,2006,1,3,2.99,179,10.99,G,1
1050,693,2,10,1,2006,1,5,2.99,115,16.99,PG,0
1051,693,3,7,2,2006,1,5,2.99,115,16.99,PG,1
1052,694,4,14,1,2006,1,6,4.99,98,15.99,PG-13,0
1053,694,2,6,2,2006,1,6,4.99,98,15.99,PG-13,1
1054,695,2,7,1,2006,1,6,4.99,144,12.99,PG,0
1055,696,2,4,1,2006,1,6,0.99,114,20.99,NC-17,0
1056,696,3,11,2,2006,1,6,0.99,114,20.99,NC-17,1
1057,697,4,12,1,2006,1,7,0.99,53,16.99,G,0
1058,697,4,15,2,2006,1,7,0.99,53,16.99,G,0
1059,698,4,12,1,2006,1,3,2.99,71,29.99,NC-17,1
1060,698,3,14,2,2006,1,3,2.99,71,29.99,NC-17,0
1061,699,2,5,1,2006,1,7,4.99,106,26.99,PG,0
1062,700,3,11,2,2006,1,4,2.99,115,13.99,R,1
1063,702,4,16,1,2006,1,4,2.99,89,12.99,G,0
1064,702,4,13,2,2006,1,4,2.99,89,12.99,G,0
1065,703,2,8,2,2006,1,6,4.99,100,18.99,PG,0
1066,704,2,7,1,2006,1,3,2.99,121,25.99,NC-17,0
1067,704,3,8,2,2006,1,3,2.99,121,25.99,NC-17,0
1068,705,4,13,1,2006,1,4,2.99,88,9.99,R,1
1069,706,2,6,1,2006,1,5,4.99,163,22.99,PG,1
1070,706,4,15,2,2006,1,5,4.99,163,22.99,PG,0
1071,707,2,5,1,2006,1,5,2.99,177,29.99,R,1
1072,707,4,15,2,2006,1,5,2.99,177,29.99,R,0
1073,708,2,6,1,2006,1,4,4.99,112,19.99,R,1
1074,708,2,10,2,2006,1,4,4.99,112,19.99,R,1
1075,709,2,4,1,2006,1,7,2.99,147,19.99,NC-17,0
1076,709,4,14,2,2006,1,7,2.99,147,19.99,NC-17,1
1077,710,4,11,1,2006,1,4,4.99,120,18.99,R,0
1078,710,2,8,2,2006,1,4,4.99,120,18.99,R,1
1079,711,4,13,2,2006,1,4,4.99,154,18.99,R,0
1080,714,3,9,2,2006,1,6,2.99,73,29.99,NC-17,0
1081,715,4,15,1,2006,1,3,4.99,147,25.99,PG,0
1082,715,3,12,2,2006,1,3,4.99,147,25.99,PG,1
1083,716,2,6,1,2006,1,6,2.99,136,26.99,PG-13,1
1084,716,3,10,2,2006,1,6,2.99,136,26.99,PG-13,1
1085,717,2,8,1,2006,1,6,0.99,97,23.99,NC-17,0
1086,717,2,9,2,2006,1,6,0.99,97,23.99,NC-17,0
1087,718,2,8,2,2006,1,7,0.99,73,24.99,G,0
1088,719,2,8,1,2006,1,7,4.99,182,11.99,PG,0
1089,720,3,8,1,2006,1,3,2.99,179,20.99,NC-17,0
1090,720,4,12,2,2006,1,3,2.99,179,20.99,NC-17,0
1091,721,2,9,1,2006,1,7,4.99,182,23.99,PG-13,1
1092,722,2,5,1,2006,1,5,0.99,123,26.99,NC-17,0
1093,722,2,6,2,2006,1,5,0.99,123,26.99,NC-17,1
1094,723,4,13,1,2006,1,3,2.99,82,29.99,PG-13,0
1095,723,3,7,2,2006,1,3,2.99,82,29.99,PG-13,1
1096,724,2,4,1,2006,1,5,2.99,110,15.99,R,1
1097,724,4,14,2,2006,1,5,2.99,110,15.99,R,0
1098,725,3,10,1,2006,1,6,4.99,167,25.99,R,0
1099,725,3,9,2,2006,1,6,4.99,167,25.99,R,0
1100,726,3,10,2,2006,1,7,2.99,61,29.99,PG-13,1
1101,727,2,9,1,2006,1,6,0.99,117,12.99,PG,0
1102,727,3,12,2,2006,1,6,0.99,117,12.99,PG,0
1103,728,3,13,1,2006,1,3,0.99,63,26.99,R,0
1104,728,2,7,2,2006,1,3,0.99,63,26.99,R,0
1105,729,4,11,2,2006,1,5,2.99,177,28.99,PG,0
1106,730,4,14,1,2006,1,3,0.99,46,28.99,PG-13,1
1107,730,4,17,2,2006,1,3,0.99,46,28.99,PG-13,0
1108,731,3,10,2,2006,1,7,4.99,153,29.99,PG-13,1
1109,732,4,15,1,2006,1,5,0.99,58,17.99,G,0
1110,733,4,12,1,2006,1,4,0.99,149,29.99,PG-13,0
1111,733,3,7,2,2006,1,4,0.99,149,29.99,PG-13,1
1112,734,2,5,1,2006,1,4,4.99,158,12.99,R,0
1113,734,4,14,2,2006,1,4,4.99,158,12.99,R,1
1114,735,3,13,1,2006,1,7,2.99,102,26.99,PG-13,0
1115,735,4,18,2,2006,1,7,2.99,102,26.99,PG-13,0
1116,736,4,13,1,2006,1,4,0.99,134,21.99,R,0
1117,737,2,7,1,2006,1,4,0.99,102,28.99,G,0
1118,737,4,10,2,2006,1,4,0.99,102,28.99,G,0
1119,738,4,15,1,2006,1,3,0.99,178,27.99,PG-13,0
1120,738,4,18,2,2006,1,3,0.99,178,27.99,PG-13,1
1121,739,2,8,1,2006,1,4,4.99,145,17.99,PG-13,0
1122,739,3,8,2,2006,1,4,4.99,145,17.99,PG-13,0
1123,740,3,10,2,2006,1,5,2.99,153,13.99,PG-13,0
1124,741,4,16,1,2006,1,7,0.99,81,28.99,NC-17,1
1125,741,2,8,2,2006,1,7,0.99,81,28.99,NC-17,0
1126,743,2,6,1,2006,1,7,0.99,60,27.99,PG,0
1127,743,4,14,2,2006,1,7,0.99,60,27.99,PG,0
1128,744,2,7,1,2006,1,4,0.99,89,23.99,PG-13,1
1129,744,3,10,2,2006,1,4,0.99,89,23.99,PG-13,0
1130,745,4,14,1,2006,1,5,4.99,162,23.99,PG-13,1
1131,745,4,14,2,2006,1,5,4.99,162,23.99,PG-13,0
1132,746,2,7,1,2006,1,3,0.99,118,10.99,NC-17,0
1133,746,3,11,2,2006,1,3,0.99,118,10.99,NC-17,1
1134,747,2,9,1,2006,1,5,0.99,171,9.99,R,0
1135,747,3,10,2,2006,1,5,0.99,171,9.99,R,0
1136,748,4,13,1,2006,1,4,0.99,109,16.99,PG-13,1
1137,748,4,17,2,2006,1,4,0.99,109,16.99,PG-13,0
1138,749,2,9,1,2006,1,6,4.99,153,19.99,R,1
1139,749,2,7,2,2006,1,6,4.99,153,19.99,R,0
1140,750,3,10,1,2006,1,3,0.99,145,25.99,R,0
1141,751,2,8,2,2006,1,6,0.99,181,17.99,NC-17,0
1142,752,3,8,2,2006,1,6,0.99,101,27.99,NC-17,0
1143,753,4,13,1,2006,1,3,0.99,48,20.99,PG,0
1144,753,4,18,2,2006,1,3,0.99,48,20.99,PG,1
